> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 89.481 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 8.100 ops/s
                 ·gc.alloc.rate:                   3542.952 MB/sec
                 ·gc.alloc.rate.norm:              481351089.073 B/op
                 ·gc.churn.G1_Eden_Space:          3572.857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     485413962.927 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 71.024 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 8.098 ops/s
                 ·gc.alloc.rate:                   3540.374 MB/sec
                 ·gc.alloc.rate.norm:              481351136.198 B/op
                 ·gc.churn.G1_Eden_Space:          3614.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491406727.901 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 262.321 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 35.79% complete, ETA 05:22:11
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 12.187 ops/s
# Warmup Iteration   2: 12.737 ops/s
# Warmup Iteration   3: 8.223 ops/s
# Warmup Iteration   4: 8.263 ops/s
# Warmup Iteration   5: 8.253 ops/s
Iteration   1: 8.080 ops/s
                 ·gc.alloc.rate:                   3532.608 MB/sec
                 ·gc.alloc.rate.norm:              481359813.333 B/op
                 ·gc.churn.G1_Eden_Space:          3610.141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 128.790 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 8.095 ops/s
                 ·gc.alloc.rate:                   3538.998 MB/sec
                 ·gc.alloc.rate.norm:              481351057.383 B/op
                 ·gc.churn.G1_Eden_Space:          3616.736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25.481 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 8.053 ops/s
                 ·gc.alloc.rate:                   3521.678 MB/sec
                 ·gc.alloc.rate.norm:              481351487.704 B/op
                 ·gc.churn.G1_Eden_Space:          3599.032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 97.383 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 8.049 ops/s
                 ·gc.alloc.rate:                   3519.724 MB/sec
                 ·gc.alloc.rate.norm:              481351538.864 B/op
                 ·gc.churn.G1_Eden_Space:          3597.035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 76.444 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 8.086 ops/s
                 ·gc.alloc.rate:                   3535.040 MB/sec
                 ·gc.alloc.rate.norm:              481350930.568 B/op
                 ·gc.churn.G1_Eden_Space:          2890.154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     393539634.568 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 139.457 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         9.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 36.14% complete, ETA 05:20:26
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 12.070 ops/s
# Warmup Iteration   2: 12.757 ops/s
# Warmup Iteration   3: 8.303 ops/s
# Warmup Iteration   4: 8.366 ops/s
# Warmup Iteration   5: 8.321 ops/s
Iteration   1: 8.177 ops/s
                 ·gc.alloc.rate:                   3575.329 MB/sec
                 ·gc.alloc.rate.norm:              481358761.268 B/op
                 ·gc.churn.G1_Eden_Space:          3605.449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     485413962.927 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 165.268 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 8.169 ops/s
                 ·gc.alloc.rate:                   3571.723 MB/sec
                 ·gc.alloc.rate.norm:              481350394.537 B/op
                 ·gc.churn.G1_Eden_Space:          3601.875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     485413962.927 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 67.707 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 8.084 ops/s
                 ·gc.alloc.rate:                   3534.372 MB/sec
                 ·gc.alloc.rate.norm:              481351119.407 B/op
                 ·gc.churn.G1_Eden_Space:          3608.206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491406727.901 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 55.506 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 8.147 ops/s
                 ·gc.alloc.rate:                   3562.924 MB/sec
                 ·gc.alloc.rate.norm:              481350662.537 B/op
                 ·gc.churn.G1_Eden_Space:          3593.000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     485413962.927 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25.171 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 8.133 ops/s
                 ·gc.alloc.rate:                   3557.061 MB/sec
                 ·gc.alloc.rate.norm:              481350776.878 B/op
                 ·gc.churn.G1_Eden_Space:          3587.087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     485413962.927 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 339.122 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 36.49% complete, ETA 05:18:41
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 12.489 ops/s
# Warmup Iteration   2: 12.770 ops/s
# Warmup Iteration   3: 8.188 ops/s
# Warmup Iteration   4: 8.197 ops/s
# Warmup Iteration   5: 8.162 ops/s
Iteration   1: 8.008 ops/s
                 ·gc.alloc.rate:                   3502.727 MB/sec
                 ·gc.alloc.rate.norm:              481360649.778 B/op
                 ·gc.churn.G1_Eden_Space:          3579.597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 146.370 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 8.018 ops/s
                 ·gc.alloc.rate:                   3506.925 MB/sec
                 ·gc.alloc.rate.norm:              481351775.802 B/op
                 ·gc.churn.G1_Eden_Space:          3583.954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.963 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 8.035 ops/s
                 ·gc.alloc.rate:                   3514.096 MB/sec
                 ·gc.alloc.rate.norm:              481351625.383 B/op
                 ·gc.churn.G1_Eden_Space:          3591.284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30.025 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 8.025 ops/s
                 ·gc.alloc.rate:                   3510.052 MB/sec
                 ·gc.alloc.rate.norm:              481351680.593 B/op
                 ·gc.churn.G1_Eden_Space:          3587.150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     491924543.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 127.407 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 8.056 ops/s
                 ·gc.alloc.rate:                   3522.768 MB/sec
                 ·gc.alloc.rate.norm:              481351067.852 B/op
                 ·gc.churn.G1_Eden_Space:          2880.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     393539634.568 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 164.938 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         9.000 ms
                 ·stack:                           <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC":
  8.078 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (8.008, 8.078, 8.177), stdev = 0.045
  CI (99.9%): [8.045, 8.112] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.alloc.rate":
  3532.603 ±(99.9%) 14.466 MB/sec [Average]
  (min, avg, max) = (3502.727, 3532.603, 3575.329), stdev = 19.312
  CI (99.9%): [3518.136, 3547.069] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.alloc.rate.norm":
  481352893.558 ±(99.9%) 2612.501 B/op [Average]
  (min, avg, max) = (481350394.537, 481352893.558, 481360649.778), stdev = 3487.615
  CI (99.9%): [481350281.056, 481355506.059] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.churn.G1_Eden_Space":
  3509.733 ±(99.9%) 176.829 MB/sec [Average]
  (min, avg, max) = (2880.120, 3509.733, 3616.736), stdev = 236.061
  CI (99.9%): [3332.904, 3686.561] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.churn.G1_Eden_Space.norm":
  478233253.857 ±(99.9%) 24006614.282 B/op [Average]
  (min, avg, max) = (393539634.568, 478233253.857, 491924543.210), stdev = 32048143.231
  CI (99.9%): [454226639.575, 502239868.138] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.churn.G1_Survivor_Space.norm":
  115.986 ±(99.9%) 61.392 B/op [Average]
  (min, avg, max) = (25.171, 115.986, 339.122), stdev = 81.957
  CI (99.9%): [54.594, 177.378] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.count":
  122.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 4.880, 5.000), stdev = 0.332
  CI (99.9%): [122.000, 122.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·gc.time":
  276.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 11.040, 12.000), stdev = 0.889
  CI (99.9%): [276.000, 276.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·perf":
Perf stats:
--------------------------------------------------

          55191.56 msec task-clock:u              #    0.521 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
               262      page-faults:u             #    0.005 K/sec                  
      235994522343      cycles:u                  #    4.276 GHz                      (40.07%)
         573944050      stalled-cycles-frontend:u #    0.24% frontend cycles idle     (40.11%)
        1076327512      stalled-cycles-backend:u  #    0.46% backend cycles idle      (40.63%)
      265484672384      instructions:u            #    1.12  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.06%)
       21755255962      branches:u                #  394.177 M/sec                    (41.32%)
          20753253      branch-misses:u           #    0.10% of all branches          (41.77%)
      113086000878      L1-dcache-loads:u         # 2048.973 M/sec                    (41.03%)
        5908473957      L1-dcache-load-misses:u   #    5.22% of all L1-dcache accesses  (41.07%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1969072735      L1-icache-loads:u         #   35.677 M/sec                    (40.85%)
           5676707      L1-icache-load-misses:u   #    0.29% of all L1-icache accesses  (40.51%)
         105279840      dTLB-loads:u              #    1.908 M/sec                    (40.31%)
          94342216      dTLB-load-misses:u        #   89.61% of all dTLB cache accesses  (40.11%)
           4974162      iTLB-loads:u              #    0.090 M/sec                    (40.13%)
           3879296      iTLB-load-misses:u        #   77.99% of all iTLB cache accesses  (39.78%)
        5441125016      L1-dcache-prefetches:u    #   98.586 M/sec                    (39.54%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.864930106 seconds time elapsed

     115.041810000 seconds user
       7.407900000 seconds sys



          55499.96 msec task-clock:u              #    0.523 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
               264      page-faults:u             #    0.005 K/sec                  
      236942839827      cycles:u                  #    4.269 GHz                      (39.83%)
         563405156      stalled-cycles-frontend:u #    0.24% frontend cycles idle     (40.22%)
        1119714758      stalled-cycles-backend:u  #    0.47% backend cycles idle      (40.68%)
      268935695393      instructions:u            #    1.14  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.77%)
       21897438178      branches:u                #  394.549 M/sec                    (41.32%)
          19058066      branch-misses:u           #    0.09% of all branches          (41.76%)
      113080675337      L1-dcache-loads:u         # 2037.491 M/sec                    (41.33%)
        6517152708      L1-dcache-load-misses:u   #    5.76% of all L1-dcache accesses  (40.98%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1925959774      L1-icache-loads:u         #   34.702 M/sec                    (40.76%)
           4722325      L1-icache-load-misses:u   #    0.25% of all L1-icache accesses  (40.88%)
          97479257      dTLB-loads:u              #    1.756 M/sec                    (40.79%)
          83047730      dTLB-load-misses:u        #   85.20% of all dTLB cache accesses  (40.50%)
           5257828      iTLB-loads:u              #    0.095 M/sec                    (40.32%)
           3762552      iTLB-load-misses:u        #   71.56% of all iTLB cache accesses  (39.69%)
        5540836465      L1-dcache-prefetches:u    #   99.835 M/sec                    (39.33%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     106.149767492 seconds time elapsed

     115.391944000 seconds user
       7.417856000 seconds sys



          55093.01 msec task-clock:u              #    0.521 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
               297      page-faults:u             #    0.005 K/sec                  
      237474054753      cycles:u                  #    4.310 GHz                      (39.52%)
         587989118      stalled-cycles-frontend:u #    0.25% frontend cycles idle     (40.07%)
        1019730313      stalled-cycles-backend:u  #    0.43% backend cycles idle      (40.86%)
      263139049269      instructions:u            #    1.11  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.30%)
       21453624815      branches:u                #  389.407 M/sec                    (41.86%)
          21632421      branch-misses:u           #    0.10% of all branches          (42.28%)
      111118304125      L1-dcache-loads:u         # 2016.922 M/sec                    (41.86%)
        5838778310      L1-dcache-load-misses:u   #    5.25% of all L1-dcache accesses  (41.69%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        2015994224      L1-icache-loads:u         #   36.593 M/sec                    (41.13%)
           5028677      L1-icache-load-misses:u   #    0.25% of all L1-icache accesses  (40.59%)
          94896470      dTLB-loads:u              #    1.722 M/sec                    (40.33%)
          84456716      dTLB-load-misses:u        #   89.00% of all dTLB cache accesses  (39.85%)
           4587301      iTLB-loads:u              #    0.083 M/sec                    (39.43%)
           3663891      iTLB-load-misses:u        #   79.87% of all iTLB cache accesses  (39.21%)
        5519257049      L1-dcache-prefetches:u    #  100.181 M/sec                    (38.98%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.768748929 seconds time elapsed

     114.885864000 seconds user
       7.264659000 seconds sys



          55233.68 msec task-clock:u              #    0.522 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
               286      page-faults:u             #    0.005 K/sec                  
      237796458267      cycles:u                  #    4.305 GHz                      (39.61%)
         590091884      stalled-cycles-frontend:u #    0.25% frontend cycles idle     (40.06%)
        1220491115      stalled-cycles-backend:u  #    0.51% backend cycles idle      (40.54%)
      267115261176      instructions:u            #    1.12  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.16%)
       21955922083      branches:u                #  397.510 M/sec                    (41.31%)
          21123509      branch-misses:u           #    0.10% of all branches          (41.67%)
      114070922248      L1-dcache-loads:u         # 2065.242 M/sec                    (41.49%)
        5917236078      L1-dcache-load-misses:u   #    5.19% of all L1-dcache accesses  (41.49%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        2163251252      L1-icache-loads:u         #   39.165 M/sec                    (41.09%)
           5112313      L1-icache-load-misses:u   #    0.24% of all L1-icache accesses  (40.97%)
          93285553      dTLB-loads:u              #    1.689 M/sec                    (40.75%)
          80694074      dTLB-load-misses:u        #   86.50% of all dTLB cache accesses  (40.45%)
           4956815      iTLB-loads:u              #    0.090 M/sec                    (39.96%)
           3979702      iTLB-load-misses:u        #   80.29% of all iTLB cache accesses  (39.64%)
        5519232403      L1-dcache-prefetches:u    #   99.925 M/sec                    (39.28%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.888400104 seconds time elapsed

     114.843372000 seconds user
       7.749395000 seconds sys



          55228.20 msec task-clock:u              #    0.522 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
               227      page-faults:u             #    0.004 K/sec                  
      237183344532      cycles:u                  #    4.295 GHz                      (39.64%)
         662561114      stalled-cycles-frontend:u #    0.28% frontend cycles idle     (40.33%)
        1252755709      stalled-cycles-backend:u  #    0.53% backend cycles idle      (41.00%)
      263410560291      instructions:u            #    1.11  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.18%)
       21495640529      branches:u                #  389.215 M/sec                    (41.77%)
          20493830      branch-misses:u           #    0.10% of all branches          (42.10%)
      112926188606      L1-dcache-loads:u         # 2044.720 M/sec                    (41.38%)
        5893097586      L1-dcache-load-misses:u   #    5.22% of all L1-dcache accesses  (41.10%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        2391854426      L1-icache-loads:u         #   43.309 M/sec                    (40.98%)
           7448993      L1-icache-load-misses:u   #    0.31% of all L1-icache accesses  (40.79%)
          93798276      dTLB-loads:u              #    1.698 M/sec                    (40.41%)
          80823050      dTLB-load-misses:u        #   86.17% of all dTLB cache accesses  (39.98%)
           4784061      iTLB-loads:u              #    0.087 M/sec                    (39.81%)
           3311790      iTLB-load-misses:u        #   69.23% of all iTLB cache accesses  (39.26%)
        5400406131      L1-dcache-prefetches:u    #   97.783 M/sec                    (39.17%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.888626059 seconds time elapsed

     114.452563000 seconds user
       7.672807000 seconds sys



Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 62.3%         RUNNABLE
 36.2%         TIMED_WAITING
  1.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 31.9%  51.2% <stack is empty, everything is filtered?>
 21.6%  34.6% blackScholes.JavaSIMD.CDFVectorizedExcel
  8.7%  13.9% jdk.incubator.vector.DoubleVector.intoArray
  0.1%   0.1% blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGC
  0.0%   0.1% jdk.incubator.vector.DoubleVector.lanewiseTemplate
  0.0%   0.0% jdk.incubator.vector.DoubleVector.blendTemplate
  0.0%   0.0% sun.management.NotificationEmitterSupport.hasListeners
  0.0%   0.0% javax.management.ObjectName.<init>
  0.0%   0.0% java.lang.invoke.DirectMethodHandle$Holder.invokeStatic
  0.0%   0.0% java.lang.StringConcatHelper.prepend

....[Thread state: TIMED_WAITING]...................................................................
 31.9%  88.2% java.lang.Object.wait
  4.3%  11.8% jdk.internal.misc.Unsafe.park

....[Thread state: WAITING].........................................................................
  1.6% 100.0% jdk.internal.misc.Unsafe.park



# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions -XX:CompileThreshold=50 -XX:CompileThreshold=25 -XX:InlineSmallCode=200 -XX:MaxInlineSize=150
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testVectorPerformanceWithDefaultGCAndInlining
# Parameters: (arraySize = 25600)

# Run progress: 36.84% complete, ETA 05:16:56
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2288.834 ops/s
# Warmup Iteration   2: 2537.051 ops/s
# Warmup Iteration   3: 2522.076 ops/s
# Warmup Iteration   4: 2458.922 ops/s
# Warmup Iteration   5: 2411.993 ops/s
Iteration   1: 2354.744 ops/s
                 ·gc.alloc.rate:                   3504.488 MB/sec
                 ·gc.alloc.rate.norm:              1638674.323 B/op
                 ·gc.churn.G1_Eden_Space:          3889.229 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1818576.688 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.340 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         14.000 ms
                 ·stack:                           <delayed till summary>

Iteration   2: 2354.778 ops/s
                 ·gc.alloc.rate:                   3504.444 MB/sec
                 ·gc.alloc.rate.norm:              1638641.411 B/op
                 ·gc.churn.G1_Eden_Space:          3111.275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1454799.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.466 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>

Iteration   3: 2352.578 ops/s
                 ·gc.alloc.rate:                   3501.218 MB/sec
                 ·gc.alloc.rate.norm:              1638642.779 B/op
                 ·gc.churn.G1_Eden_Space:          3889.143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1820199.934 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.252 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms
                 ·stack:                           <delayed till summary>

Iteration   4: 2355.010 ops/s
                 ·gc.alloc.rate:                   3504.838 MB/sec
                 ·gc.alloc.rate.norm:              1638641.469 B/op
                 ·gc.churn.G1_Eden_Space:          3111.360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1454676.025 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.426 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         11.000 ms
                 ·stack:                           <delayed till summary>

Iteration   5: 2357.421 ops/s
                 ·gc.alloc.rate:                   3508.381 MB/sec
